Code,LocalAuthority,Region,Overallscore,EarlyYears,Schools,Youth,Adulthood
E07000031,South Lakeland,North West,16.11738230025706,17.51018396219281,6.193552062322031,-3.410953336963739,-4.175400387294036
E07000149,South Norfolk,East,4.361157130632503,2.599167429044883,.3055801769357132,-6.464061320961242,7.920470845613149
E07000155,South Northamptonshire,East Midlands,27.36008232666947,.583428432525341,1.32065451807781,10.51002170235552,14.9459776737108
E07000179,South Oxfordshire,South East,-3.896787085676841,-25.0664906807481,-8.252763149635074,8.142848600805666,21.27961814390066
E07000126,South Ribble,North West,29.33265909501542,-3.7370594803503,13.6329806362631,14.74153193837279,4.695206000729829
E07000189,South Somerset,South West,-16.97811251047372,-3.859986191043544,3.448916813991882,-10.22392643380913,-6.343116699612932
E07000196,South Staffordshire,West Midlands,22.14166548195371,10.58765768088162,-3.733211750240192,6.80687101497928,8.480348536332999
E08000023,South Tyneside,North East,8.292414345717527,4.09346092037791,23.51670170228086,-10.16712170996177,-9.15062656697947
E06000045,Southampton,South East,-22.33512681382495,8.937472110109047,-4.071063608836509,-22.76370807790649,-4.437827237190994
E06000033,Southend-on-Sea,East,32.29927837241525,18.41541963542021,7.898205146570264,3.000087298805937,2.985566291618838
E09000028,Southwark,London,74.5970371998848,.2531812991793245,37.13245868631913,35.77361537078526,1.437781843601091
E07000213,Spelthorne,South East,12.60485946740568,-1.027749613974838,-4.67593233105357,-1.08434446211834,19.39288587455243
E07000240,St Albans,East,48.65420220311324,-12.44880946757999,10.16397782523757,26.40686849192657,24.53216535352911
E07000204,St Edmundsbury,East,-11.37392567323857,-9.624778778150713,5.845514187050878,3.025595257772409,-10.62025633991114
E08000013,St. Helens,North West,-14.62596555477934,-11.15116641896848,1.288712362723894,-.9407996153660712,-3.822711883168687
E07000197,Stafford,West Midlands,-11.02624366118919,-.1836590500908359,-12.91148289791881,-7.73895861045974,9.807856897280196
E07000198,Staffordshire Moorlands,West Midlands,-20.88275408071884,-8.376014628361471,-4.014021097015039,-3.817687420434669,-4.675030934907657
E07000243,Stevenage,East,12.77935339548657,9.315255852078767,-13.15337862184722,18.7086069294314,-2.091130764176385
E08000007,Stockport,North West,21.98485700957227,-4.617574163605845,10.48447258552433,4.412148091448366,11.70581049620542
E06000004,Stockton-on-Tees,North East,-9.548379512383661,11.09341257828124,-11.80697695289723,-15.49591299761822,6.661097859850546
E06000021,Stoke-on-Trent,West Midlands,-14.45344489177603,6.833545131513967,-12.52669718931345,-.5273130085419555,-8.232979825434587
E07000221,Stratford-on-Avon,West Midlands,9.638227822286247,-1.453887644481086,4.269890484465638,-2.924415418835579,9.746640401137274
E07000082,Stroud,South West,40.77346546462263,5.490563000430635,14.0427960556693,9.756206041268348,11.48390036725435
E07000205,Suffolk Coastal,East,11.81435262130235,-8.706476617176566,.5791928117247086,9.295671681918048,10.64596474483616
E08000024,Sunderland,North East,20.6122142689795,22.70273110475372,13.90420171690917,-8.841648255623687,-7.153070297059706
E07000214,Surrey Heath,South East,58.94525912125802,18.80637842304277,-3.002308063603754,17.5427217657397,25.5984669960793
E09000029,Sutton,London,61.87422894834287,1.101622420535123,31.12511117965901,30.72564900746714,-1.078153659318401
E07000113,Swale,South East,-2.009846226995236,21.2751849297732,-9.567948506669953,-10.01233223186449,-3.704750418233988
E06000030,Swindon,South West,-14.64460728867934,14.56801054688956,-13.19134327938604,-23.91351218284271,7.892237626659846
E08000008,Tameside,North West,-22.8426188122732,-27.5346778012481,.4960627211295079,10.53363804415855,-6.337641776313157
E07000199,Tamworth,West Midlands,-36.48977009609276,7.080826550813794,-22.81495176909372,-17.17693644628691,-3.578708431525921
E07000215,Tandridge,South East,35.24008292013362,12.55313885516678,-5.712509141654107,15.72885674115138,12.67059646546957
E07000190,Taunton Deane,South West,-10.27613367731874,-9.237697618690792,-1.980785855418567,3.55027756370847,-2.607927766917853
E07000045,Teignbridge,South West,4.189938939513585,11.46210431399694,13.80253232339644,-12.09899524180477,-8.975702456075021
E06000020,Telford and Wrekin,West Midlands,-3.323809468195607,16.02908900478204,2.198427269903554,-13.37414976228603,-8.177175980595177
E07000076,Tendring,East,-15.08494057467761,4.153075706292412,-5.462773202100042,-2.702755278988612,-11.07248779988137
E07000093,Test Valley,South East,20.86415726049724,16.59260821006153,1.366936188725988,-10.51915124946371,13.42376411117343
E07000083,Tewkesbury,South West,-8.55240358262318,-14.55017506806688,6.381709663910885,-9.632543969174513,9.248605790707332
E07000114,Thanet,South East,-33.73455433737431,20.10506312071437,-15.22980751600634,-15.75650750081547,-22.85330244126688
E07000102,Three Rivers,East,24.39258530740446,-8.273981285392338,7.025043967958458,13.96520853821615,11.67631408662219
E06000034,Thurrock,East,-15.43860783971092,2.000220109910597,-5.998041421493886,-11.7196964211902,.2789098930625759
E07000115,Tonbridge and Malling,South East,35.05805671706715,18.47774412257012,-.9421839881685443,7.964772285627299,9.557724297038284
E06000027,Torbay,South West,8.81622718188607,30.42723759130763,-5.443074428073007,5.363874785887401,-21.53181076723596
E07000046,Torridge,South West,-37.49446382041299,-4.972463558633737,1.364917727338803,-14.18516551757719,-19.70175247154086
E09000030,Tower Hamlets,London,113.0386130636368,16.07900012601148,44.8978295710788,47.92720195366429,4.134581412882188
E08000009,Trafford,North West,60.8408562746345,9.851114379206228,16.35900053882655,19.91662212807998,14.71411922852174
E07000116,Tunbridge Wells,South East,18.03255964890919,17.55697837651965,4.285036164391947,-18.101420243738,14.29196535173559
E07000077,Uttlesford,East,65.42256891511056,15.66692875853962,27.26321254033451,11.59675158514383,10.89567603109258
E07000180,Vale of White Horse,South East,-26.50039466161802,-37.07975983878789,5.023822983963277,-19.40841648289188,24.96395867609847
E08000036,Wakefield,Yorkshire and The Humber,-40.70259995010816,-11.61056305799664,-12.92140309100418,-10.28716288562249,-5.883470915484841
E08000030,Walsall,West Midlands,-33.8436431740481,-6.743350698823372,-21.83215725122532,4.099807366572355,-9.367942590571772
E09000031,Waltham Forest,London,65.69948339665899,20.23840166857808,28.77800506938784,40.67877420004422,-23.99569754135116
E09000032,Wandsworth,London,110.3242019226465,24.09441416165721,38.21838532979646,40.66286738580639,7.348535045386456
E06000007,Warrington,North West,-1.355749051337401,.8355824250020891,-4.913534605565474,-8.540018602898266,11.26222173212425
E07000222,Warwick,West Midlands,16.88593170182059,-19.26844977772704,11.33395192548946,1.885317531672025,22.93511202238614
E07000103,Watford,East,24.39329040495778,-8.74942132962774,4.740183914696654,16.8378817805268,11.56464603936207
E07000206,Waveney,East,-56.93171676602097,1.161929725087321,-34.48486478959727,-5.632310937977518,-17.9764707635335
E07000216,Waverley,South East,31.40057451564828,3.271826904833073,-1.354941612972913,8.802147693600828,20.6815415301873
E07000065,Wealden,South East,13.04432380778841,19.58207920787039,-4.321113773075941,-3.304968583142762,1.088326956136725
E07000156,Wellingborough,East Midlands,-65.70402343671412,-5.965579161801826,-40.54542191638765,-11.714894297453,-7.478128061071637
E07000241,Welwyn Hatfield,East,40.38185041546406,1.489289925605102,16.13922272189406,15.81678948723623,6.936548280728669
E06000037,West Berkshire,South East,-29.12419102889223,-28.75570948803412,-6.86223575162982,-15.66723423554828,22.16098844632
E07000047,West Devon,South West,7.234250251275474,12.59171067034156,14.58830954834999,-10.40322199484307,-9.542547972573002
E07000052,West Dorset,South West,-5.461318594806135,-15.53808507381143,1.991168227367137,5.88099003944989,2.204608212188271
E07000127,West Lancashire,North West,10.41917676316118,1.972103728535859,10.64598647524384,-2.298826571081736,.0999131304632193
E07000142,West Lindsey,East Midlands,-.5859592059339209,15.37159618551689,-14.17955807266974,1.955052765217514,-3.733050083998581
E07000181,West Oxfordshire,South East,-.6766471135274923,-5.72813442060151,-1.970385866791179,-1.248923283883657,8.270796457748853
E07000191,West Somerset,South West,-83.19713547879803,-42.50689135657287,-3.235354953149597,-4.390105941223918,-33.06478322785165
E09000033,Westminster,London,115.707312560497,13.61839373880482,45.71643901283622,51.74922682350444,4.623252985351566
E07000053,Weymouth and Portland,South West,-73.09430264802455,-11.54737445670269,-33.20012930425812,-5.995034566194054,-22.35176432086969
E08000010,Wigan,North West,-11.26699276756489,-16.51034970169544,8.116622764803367,.9355983794543077,-3.808864210127127
E06000054,Wiltshire,South West,-23.55510362635536,-16.66511174511004,-1.983815220708073,-4.86533736384772,-.0408392966895232
E07000094,Winchester,South East,30.71676780930352,-16.27020001317828,14.29548334740349,7.632164219291782,25.05932025578652
E06000040,Windsor and Maidenhead,South East,35.46191645033851,-10.05757704502158,1.928680742813883,18.11865850919143,25.47215424335477
E08000015,Wirral,North West,-7.958000953299777,-3.673078660384713,-6.92829446173835,.3800487385765581,2.263323430246727
E07000217,Woking,South East,48.69591277568648,.6703452651471151,21.26944296862494,13.80962180220311,12.94650273971132
E06000041,Wokingham,South East,20.44537707560659,-8.089190152982972,.854310639773822,-3.637535819455373,31.31779240827111
E08000031,Wolverhampton,West Midlands,-20.78751275843443,-16.52145925130479,-2.146973812194672,11.94442010677599,-14.06349980171096
E07000237,Worcester,West Midlands,-35.10415589879584,-8.299140388249036,-9.585814488569987,-20.33564947004164,3.116448448064819
E07000229,Worthing,South East,1.851290472904623,4.548399414019047,-17.48115073901885,14.04483028156632,.7392115163381039
E07000238,Wychavon,West Midlands,-54.76562805792812,-30.02063482281561,-8.26189658263468,-17.61767471742872,1.134578064950889
E07000007,Wycombe,South East,28.22819597894325,-13.02178774402662,1.723201370377741,27.21775105259876,12.30903129999337
E07000128,Wyre,North West,26.49961797614298,16.66334972848045,-2.939090014052024,16.18286342904095,-3.407505167326391
E07000239,Wyre Forest,West Midlands,-33.54723749986367,-3.226044750308447,-20.73784277447748,-4.30858434625498,-5.274765628822766
E06000014,York,Yorkshire and The Humber,-.3841407914282424,3.833661225483401,-5.234712109629944,-.9840104401105914,2.000920532828892
